7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
7-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
8-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
9-12-2018;;1000.0;0;1;
